?? [s],A 1.dY [mm],B 1.dY [mm],C 1.dY [mm]
0.000000,0.000000,0.000000,0.000000
10.000000,0.049494,0.049388,0.048959
20.000000,0.154723,0.154261,0.152909
30.000000,0.274848,0.274213,0.271991
40.000000,0.384715,0.384147,0.381556
50.000000,0.475606,0.475426,0.472836
60.000000,0.589092,0.589236,0.586566
70.000000,0.702162,0.702434,0.699373
80.000000,0.833407,0.833437,0.829810
90.000000,0.981552,0.981175,0.976992
100.000000,1.152036,1.151370,1.146841
110.000000,1.322154,1.321359,1.316697
120.000000,1.484607,1.484027,1.479573
130.000000,1.630028,1.629555,1.625371
140.000000,1.761332,1.761376,1.757279
150.000000,1.871569,1.872121,1.867756
160.000000,1.969456,1.970960,1.966073
170.000000,2.068968,2.071314,2.065999
180.000000,2.170117,2.173185,2.167231
190.000000,2.270937,2.274560,2.267973
200.000000,2.362843,2.367115,2.359742
210.000000,2.455377,2.460446,2.452140
220.000000,2.548360,2.554307,2.544979
230.000000,2.656282,2.663289,2.653168
240.000000,2.764038,2.772153,2.761175
250.000000,2.868070,2.877319,2.865226
260.000000,2.955791,2.966018,2.952506
270.000000,3.035826,3.047102,3.032313
280.000000,3.124541,3.137209,3.120947
290.000000,3.212711,3.227033,3.209175
300.000000,3.300828,3.316788,3.297190
310.000000,3.381553,3.399172,3.377928
320.000000,3.460633,3.480036,3.457111
330.000000,3.545064,3.566495,3.541762
340.000000,3.636256,3.659772,3.633138
350.000000,3.725683,3.751221,3.722599
360.000000,3.810472,3.838201,3.807699
370.000000,3.889266,3.919142,3.886758
380.000000,3.975407,4.007741,3.973335
390.000000,4.035092,4.067683,4.032436
400.000000,4.084295,4.117552,4.081286
410.000000,4.133941,4.168164,4.130639
420.000000,4.213113,4.250644,4.210352
430.000000,4.300963,4.341682,4.298719
440.000000,4.382051,4.425554,4.380150
450.000000,4.468151,4.514605,4.466686
460.000000,4.554835,4.604463,4.553819
470.000000,4.644020,4.697016,4.643518
480.000000,4.730149,4.786733,4.730115
490.000000,4.814607,4.874608,4.814893
500.000000,4.895007,4.958582,4.895531
510.000000,4.975807,5.042881,4.976507
520.000000,5.059709,5.130760,5.060722
530.000000,5.146315,5.221700,5.147595
540.000000,5.231172,5.311142,5.232659
550.000000,5.317717,5.402673,5.319290
560.000000,5.400044,5.489881,5.401512
570.000000,5.480116,5.575197,5.481241
580.000000,5.561774,5.662495,5.562251
590.000000,5.619610,5.724596,5.619612
591.000014,5.652842,5.760425,5.652561
